Subject,Word
238,snake
238,buffalo
239,ant
239,spider
239,cockroach
239,worm
239,elephant
239,lion
239,camel
239,horse
239,chameleon
239,fly
239,dog
239,cat
239,rabbit
239,lizard
239,bird
239,whale
239,snake
241,giraffe
241,elephant
241,centipede
241,butterfly
241,bat
241,cow
241,bull
241,bun
241,piranha
241,shark
241,swordfish
241,bird
241,gorilla
241,elephant
241,dog
241,cat
241,ferret
241,duck
242,horse
242,fish
242,skunk
242,horse
242,unicorn
242,tiger
242,cat
242,dog
242,lion
242,butterfly
242,spider
242,skunk
242,ostrich
242,squirrel
242,bird
242,spider
242,ant
242,dinosaur
242,leopard
242,vulture
242,shark
243,dog
243,cat
243,koala
243,eagle
243,hawk
243,wasp
243,bee
243,lion
243,tiger
243,fox
243,wolf
243,gorilla
243,bun
243,hamster
243,mouse
243,pig
243,horse
243,cow
244,duck
244,ant
244,butterfly
244,pig
244,cat
244,dog
244,killer whale
244,shark
244,swordfish
244,leopard
244,chimpanzee
244,bun
244,eagle
244,parrot
244,sea ​​urchin
244,bear
244,fox
244,cow
244,bull
244,pheasant
244,iguana
244,dog
244,squid
244,crab
244,lobster
245,bun
245,dog
245,cat
245,orangutan
245,fish
245,shark
245,jellyfish
245,horse
245,platypus
245,cat
245,lion
245,tiger
245,leopard
245,chimpanzee
245,squid
245,crab
245,guinea pig
245,snail
245,slug
245,octopus
246,dog
246,cat
246,rat
246,goat
246,elephant
246,crocodile
246,lion
246,grasshopper
246,partridge
246,chimpanzee
246,ostrich
246,tiger
246,leopard
246,cheetah
246,kangaroo
246,koala
247,dog
247,cat
247,elephant
247,shark
247,cheetah
247,lion
247,tiger
247,rhinoceros
247,shark
247,spider
247,mouse
247,snake
247,bear
247,fish
247,tortoise
247,giraffe
247,koala
247,bun
248,fish
248,dog
248,elephant
248,giraffe
248,bun
248,shark
248,clam
248,rabbit
248,ant
248,fly
248,worm
248,lizard
248,firefly
248,bat
248,zebra
248,lion
248,tiger
248,wild pig
248,fox
249,lion
249,tiger
249,reptiles
249,elephant
249,ostrich
249,chicken
249,chicken
249,cat
249,dog
249,pig
249,horse
249,cow
249,octopus
249,squid
249,anchovy
249,sardine
249,flemish
249,duck
249,seal
249,whale
249,shark
249,dolphin
249,killer whale
249,crocodile
249,elephant
249,bun
249,gorilla
250,horse
250,dog
250,cat
250,rabbit
250,mouse
250,fish
250,dolphin
250,whale
250,bat
250,bird
250,sparrow
250,ostrich
250,giraffe
250,elephant
250,lion
250,whale
250,rabbit
250,octopus
250,shark
250,tiger
250,bun
250,hyena
251,chicken
251,chicken
251,bird
251,horse
251,pig
251,wild pig
251,deer
251,cat
251,dog
252,dog
252,cat
252,duck
252,chicken
252,fish
252,tortoise
252,chicken
253,dog
253,cat
253,horse
253,mule
253,elephant
253,giraffe
253,lion
253,tiger
253,goat
253,bull
253,dolphin
253,shark
253,whale
253,bear
253,camel
253,cow
253,fox
254,horse
254,dog
254,mule
254,cat
254,bird
254,hare
254,rabbit
254,fox
254,deer
254,wild pig
254,owl
254,thrush
254,pigeon
254,eagle
255,dog
255,cat
255,snake
255,bird
255,mouse
255,elephant
255,lizard
255,salamander
255,giraffe
255,zebra
255,rhinoceros
255,horse
255,chicken
255,raven
256,koala
256,penguin
256,lion
256,wolf
256,dog
256,cat
256,bear
256,snake
256,snake
256,piton
256,giraffe
256,zebra
256,hippo
256,chuck
256,fish
256,camel
256,gorilla
256,elephant
257,frog
257,dog
257,duck
257,fish
257,fish
257,cat
258,giraffe
258,rhinoceros
258,elephant
258,bun
258,gorilla
258,cat
258,dog
258,mouse
258,hamster
258,spider
258,snake
258,alligator
258,penguin
258,otter
258,polar bear
258,seal
258,whale
258,shark
258,jellyfish
258,tortoise
259,frog
259,mouse
259,snake
259,tortoise
259,duck
259,fish
259,bear
259,dinosaur
259,crocodile
259,bird
260,dog
260,cat
260,horse
260,butterfly
260,chicken
260,insect
260,bull
261,crocodile
261,cat
261,goat
261,dog
261,bear
261,butterfly
261,ant
261,bird
261,canary
261,woodlark
261,parrot
261,bun
261,marsupial
261,koala
261,elephant
261,snake
261,jellyfish
262,dog
262,cat
262,snake
262,hamster
262,wolf
262,rabbit
262,fox
262,giraffe
262,leopard
262,bird
262,bear
262,zebra
262,lion
262,tiger
262,cheetah
263,horse
263,dog
263,cat
263,hamster
263,rabbit
263,cat
263,dragon
264,cow
264,dog
264,cat
264,horse
264,lizard
264,spider
264,giraffe
264,hippo
264,elephant
264,lion
264,tiger
264,bun
264,gorilla
264,ox
264,wild pig
264,deer
264,bull
264,horse
264,camel
264,dromedary
264,bird
264,frog
264,fish
264,tortoise
264,rabbit
264,bear
265,dog
265,cow
265,horse
265,cat
265,deer
265,wild pig
265,bull
265,snake
265,cockroach
265,ant
265,spider
265,horse
265,sea ​​urchin
265,duck
265,swan
265,bird
265,fish
265,dolphin
265,whale
265,crab
265,bee
265,sheep
266,dog
266,cat
266,elephant
266,mouse
266,bull
266,cow
266,giraffe
266,lion
266,tiger
266,bun
266,gorilla
266,chimpanzee
268,dog
268,cat
268,parakeet
268,mouse
268,tortoise
268,frog
268,toad
268,snail
268,rabbit
268,ferret
268,cat
268,pig
268,cow
268,rabbit
268,ostrich
268,horse
268,fish
269,cow
269,bull
269,snake
269,scorpion
269,lion
269,tiger
269,bun
269,orangutan
269,dog
269,cat
269,fish
269,pike
269,octopus
269,shark
269,whale
269,crab
269,centipede
270,cat
270,dog
270,bear
270,bee
270,wasp
270,owl
270,bird
270,parrot
270,koala
270,ferret
270,rabbit
270,hare
270,polar bear
270,crocodile
270,lion
270,tiger
270,snake
271,dog
271,cat
271,horse
271,rabbit
271,tiger
271,elephant
271,snake
271,bird
271,bat
271,ferret
271,bear
272,dog
272,cat
272,chicken
272,elephant
272,giraffe
272,rhinoceros
272,chicken
272,hippo
272,bird
272,mouse
272,killer whale
272,walrus
272,penguin
272,shark
272,fish
272,chicken
272,chicken
272,sheep
272,deer
272,rabbit
272,cow
272,bull
272,donkey
272,ox
272,cheetah
272,stork
272,bear
273,lion
273,cat
273,dog
273,rabbit
273,fish
273,koala
273,kangaroo
273,bird
273,giraffe
273,zebra
273,elephant
273,sheep
273,bee
273,fly
273,dragon-fly
273,stick insect
273,tiger
273,fox
273,wolf
273,bat
273,beetle
274,dog
274,cat
274,chicken
274,chicken
274,sparrow
274,crocodile
274,giraffe
274,elephant
274,swallow
274,whale
274,large tent
274,barbel
274,blah-blah
274,dog
274,cat
274,crab
274,tortoise
274,diamond
274,robin
275,cat
275,dog
275,fish
275,horse
275,pony
275,bird
275,seagull
275,rabbit
275,ferret
275,hamster
275,rat
275,giraffe
275,hippo
275,dolphin
275,shark
275,whale
275,tiger
275,lion
276,shrew
276,dolphin
276,cat
276,dog
276,turkey
276,chicken
276,chicken
276,meerkat
276,hippo
276,rhinoceros
276,snake
276,rabbit
276,dog
276,fish
276,ermine
276,dolphin
276,horse
277,dog
277,cat
277,horse
277,mule
277,ox
277,cow
277,bull
277,donkey
277,mouflon
277,bird
277,seal
277,whale
277,dolphin
277,rabbit
277,elephant
277,giraffe
277,polar bear
277,lion
277,tiger
277,cheetah
277,panther
277,snake
277,frog
277,lizard
279,dog
279,seal
279,whale
279,frog
279,fish
279,tortoise
279,crocodile
279,rhinoceros
279,hippo
279,elephant
279,giraffe
279,salamander
279,lizard
279,rat
279,cow
279,bull
279,chicken
279,bird
280,dog
280,owl
280,bird
280,canary
280,cat
280,parakeet
280,elephant
280,rhinoceros
280,hippo
280,lion
280,zebra
280,platypus
280,giraffe
281,dog
281,cat
281,ladybug
281,grasshopper
281,elephant
281,giraffe
281,lion
281,cheetah
281,rhinoceros
281,panther
281,kea
281,rat
282,dog
282,cat
282,canary
282,bird
282,salamander
282,chameleon
282,crocodile
282,rhinoceros
282,zebra
282,lion
282,tiger
282,jaguar
282,cheetah
282,snake
282,ant
282,mantis
282,cow
282,calf
282,goat
282,lamb
282,bull
282,sheep
282,ram
282,bear
282,owl
283,dog
283,cat
283,hamster
283,fly
283,mouse
283,rat
283,snake
283,elephant
283,ant
283,mosquito
283,ostrich
283,lion
283,tiger
283,cheetah
283,crocodile
283,bird
283,eagle
283,shark
283,crocodile
283,mosquito
283,dog
283,duck
283,chameleon
283,lizard
283,rabbit
283,spider
283,panther
284,dog
284,cat
284,rabbit
284,tortoise
284,snake
284,chameleon
284,lizard
284,crocodile
284,frog
284,giraffe
284,dolphin
284,lion
284,hippo
285,dog
285,cat
285,wolf
285,hamster
285,snake
285,giraffe
285,leopard
285,bird
285,bear
285,zebra
285,rabbit
285,fox
285,tiger
287,dog
287,cat
287,partridge
287,chicken
287,pigeon
287,bear
287,horse
287,tiger
287,lion
287,panther
287,snake
287,ant
287,platypus
287,rabbit
287,squirrel
287,parrot
287,hamster
287,mouse
287,sheep
287,cow
287,goat
288,cow
288,rabbit
288,elephant
288,dog
288,cat
288,bear
288,camel
288,ox
288,mule
288,tiger
288,lion
288,bun
288,chimpanzee
288,gorilla
288,orangutan
288,mouse
288,hamster
288,canary
288,goldfinch
288,bee
288,butterfly
288,fly
289,dog
289,cat
289,fish
289,elephant
289,parrot
289,bird
289,rhinoceros
289,lion
289,tiger
289,cheetah
289,flemish
289,toucan
289,mouse
289,hamster
289,bee
289,wasp
289,fly
289,mosquito
290,shark
290,whale
290,dog
290,rabbit
290,eagle
290,beetle
290,grasshopper
290,giraffe
290,elephant
290,bull
290,owl
290,wild pig
290,wild pig
290,cow
290,hawk
290,salmon
291,dog
291,cat
291,crocodile
291,goat
291,sheep
291,chicken
291,chicken
291,fly
291,shark
291,panda
291,wasp
291,donkey
291,horse
291,pony
291,whale
292,tiger
292,parrot
292,canary
292,bird
292,partridge
292,lion
292,dog
292,cat
292,prawn
292,fish
292,bird
292,pigeon
292,hippo
293,frog
293,duck
293,dog
293,elephant
293,cheetah
293,lion
293,leopard
293,rhinoceros
293,crocodile
293,stork
293,pigeon
293,hyena
293,alligator
293,mole
293,chameleon
293,iguana
293,owl
293,bear
293,camel
293,horse
293,donkey
293,cow
293,sheep
293,snake
294,snake
294,bear
294,fish
294,horse
294,dolphin
294,cow
294,bull
294,horse
294,foal
294,dog
294,cat
294,bird
294,koala
294,goat
294,sheep
294,shark
294,whale
295,horse
295,rabbit
295,hare
295,hippo
295,zebra
295,tiger
295,panther
295,bear
295,wild pig
295,deer
295,deer
295,mouflon
295,mountain goat
295,roe deer
296,dog
296,cat
296,lynx
296,elephant
296,lion
296,tiger
296,bengal tiger
296,horse
296,donkey
296,pony
296,cougar
296,gazelle
296,zebra
296,antelope
296,mouse
296,grasshopper
296,fly
296,mantis
297,dog
297,cat
297,elephant
297,lynx
297,duck
297,goose
297,lion
297,tiger
297,pig
297,chicken
297,chicken
298,elephant
298,mouse
298,giraffe
298,cat
298,dog
298,tortoise
298,bird
298,eagle
298,fish
298,whale
298,shark
298,golden eagle
298,turkey
298,chicken
298,chicken
298,goat
298,donkey
298,horse
298,cow
298,frog
298,ant
298,mouse
298,rat
298,bull
299,snake
299,elephant
299,dog
299,cat
299,bird
299,lion
299,tiger
299,parrot
299,ant
299,fish
299,mammoth
299,gorilla
299,bun
299,owl
300,cat
300,dog
300,horse
300,ant
300,rat
300,hippo
300,wolf
300,zebra
300,bird
300,fish
300,shark
300,whale
300,duck
300,ostrich
300,owl
1152,dog
1152,cat
1152,rabbit
1152,bird
1152,eagle
1152,ostrich
1152,stork
1152,tiger
1152,lion
1152,elephant
1152,snake
1153,bear
1153,whale
1153,rabbit
1153,fish
1153,rhinoceros
1153,hippo
1153,platypus
1153,hamster
1153,dog
1153,cat
1153,reindeer
1154,giraffe
1154,lion
1154,rhinoceros
1154,jaguar
1154,dog
1154,cat
1154,horse
1154,pig
1154,chicken
1154,chicken
1154,wildebeest
1154,squirrel
1154,rabbit
1154,hamster
1155,dog
1155,cat
1155,snake
1155,rabbit
1155,guinea pig
1155,mouse
1155,iguana
1155,reindeer
1155,crab
1155,tiger
1155,lion
1155,water snake
1156,dog
1156,cat
1156,pig
1156,goat
1156,cow
1156,sheep
1156,duck
1156,giraffe
1156,zebra
1156,lion
1156,tiger
1156,hippo
1156,elephant
1157,elephant
1157,lion
1157,tiger
1157,rat
1157,hamster
1157,cat
1157,dog
1157,giraffe
1157,crocodile
1157,large tent
1157,bullhead
1157,piranha
1157,porcupine
1157,ant
1157,worm
1157,slug
1171,snake
1171,dog
1171,deer
1171,bird
1171,mouse
1171,squirrel
1171,lizard
1171,beetle
1171,fly
1171,bee
1171,duck
1171,fish
1171,whale
1171,shark
1176,cat
1176,dog
1176,elephant
1176,giraffe
1176,fish
1176,shark
1176,crocodile
1176,alligator
1176,mouse
1176,rat
1176,duck
1176,bird
1176,hummingbird
1223,dog
1223,cat
1223,mouse
1223,lion
1223,giraffe
1223,goat
1223,elephant
1223,gorilla
1223,primate
1223,ape
1223,platypus
1223,pig
1223,pigeon
1223,chicken
1223,fox
1223,butterfly
1223,cicada
1223,crayfish
1223,fly
1226,cat
1226,dog
1226,bear
1226,giraffe
1226,elephant
1226,rhinoceros
1226,lion
1226,tiger
1226,bun
1226,crocodile
1226,raccoon
1226,skunk
1226,squirrel
1226,chicken
1226,pig
1226,cow
1226,horse
1226,sheep
1226,horse
1226,zebra
1226,sparrow
1226,canary
1234,giraffe
1234,elephant
1234,bun
1234,chicken
1234,chicken
1234,chicken
1234,dog
1234,cat
1234,pig
1234,horse
1234,donkey
1234,owl
1234,owl
1234,eagle
1234,raven
1234,tiger
1234,lion
1234,elephant
1234,giraffe
1234,zebra
1237,fox
1237,dog
1237,cat
1237,sheep
1237,wasp
1237,elephant
1237,lion
1237,tiger
1237,mammoth
1237,rabbit
1237,hare
1237,snake
1237,bird
1237,fish
1237,shark
1237,crab
1237,octopus
1237,squid
1237,bear
1237,polar bear
1237,anteater
1237,whale
1237,killer whale
1240,goat
1240,snake
1240,fox
1240,ox
1240,cow
1240,horse
1240,sea ​​urchin
1240,squid
1240,fish
1240,shark
1240,sperm whale
1240,goat
1240,cat
1240,fox
1240,chameleon
1240,plankton
1240,chameleon
1240,iguana
1240,bird
1240,eagle
1240,hawk
1267,elephant
1267,dog
1267,cat
1267,rabbit
1267,rat
1267,snake
1267,spider
1267,shark
1267,fish
1267,jellyfish
1267,squid
1267,crab
1267,giraffe
1267,lion
1267,tiger
1267,leopard
1267,vulture
1267,spider
1278,lion
1278,tiger
1278,panther
1278,pigeon
1278,partridge
1278,hummingbird
1278,cat
1278,dog
1278,ostrich
1278,cheetah
1278,chicken
1278,pig
1278,horse
1278,snake
1278,crocodile
1278,dolphin
1278,whale
1278,fish
1278,shark