Sujeto,Propiedad
1,braga
1,pantalón
1,zapato
1,zapatilla
1,calcetines
1,calzoncillo
1,jersey
1,camisa
1,camiseta
1,chaqueta
1,gorro
1,gorra
1,bufanda
2,chaqueta
2,jersey
2,sudadera
2,blusa
2,camisa
2,sujetador
2,guante
2,gorro
2,bufanda
2,pantalón
2,malla
2,chándal
2,bota
2,deportiva
2,descalzadores
3,abrigo
3,pantalón
3,zapato
3,sudadera
3,camisa
3,calcetines
3,bota
3,vestido
3,malla
3,chándal
3,bota
3,sujetador
3,braga
3,calzoncillo
4,camisa
4,falda
4,vestido
4,blusa
4,chaqueta
4,bufanda
4,deportiva
4,bota
4,pantalón
4,manoletina
4,sandalias
5,americana
5,jersey
5,vaquero
5,chándal
5,sudadera
5,bota
5,deportiva
5,manoletina
5,sandalias
5,zapatillas casa
5,sujetador
5,braga
5,calzoncillo
5,camisa
5,camiseta
5,jeans
5,calcetines
6,chaqueta
6,pantalón
6,bota
6,camisa
6,camiseta
6,sujetador
6,jersey
6,malla
6,sudadera
6,camisa
6,camiseta
6,chaquetón
6,vestido
6,media
7,camiseta
7,camisa
7,sudadera
7,malla
7,pantalón vaquero
7,jersey
7,vestido
7,falda
7,zapato
7,media
8,blusa
8,chaqueta
8,pantalón
8,zapatilla
8,calcetines
8,sujetador
8,braga
8,calzoncillo
8,bufanda
8,braga
8,tanga
8,pluma
8,rebeca
9,camiseta
9,jersey
9,chaqueta
9,calzoncillo
9,vaquero
9,chándal
9,calcetines
9,zapatilla
9,tirantes
9,pantalón corto
9,calceta
9,guante
9,bufanda
9,traje
9,vestido
9,falda
9,sujetador
9,braga
10,bufanda
10,guante
10,jersey
10,pantalón
10,camisa
10,chaqueta
10,abrigo
10,chándal
10,deportiva
10,bota
10,gorro
10,manoletina
10,malla
10,camisa
11,zapato
11,calcetines
11,pantalón
11,calzoncillo
11,braga
11,sujetador
11,camiseta
11,polar
11,abrigo
11,chaqueta
11,suéter
11,americana
11,frac
11,traje
11,vestido
11,falda
11,patucos
11,zapatillas casa
11,guante
11,bufanda
12,camisa
12,vestido
12,pantalón
12,sujetador
12,braga
12,blusa
12,tanga
12,falda
12,pluma
12,sudadera
12,vaquero
12,pantalón de pana
12,jersey
12,blusas cuello
12,zapato
12,manoletina
12,deportiva
12,Converse
12,calcetines
12,media
13,blusa
13,camisa
13,falda
13,camiseta
13,zapato
13,zapatillas deportivas
13,calcetines
13,leotardos
13,calceta
13,sujetador
13,braga
13,calzoncillo
13,jersey
13,abrigo
13,chaqueta
14,camisa
14,camiseta
14,polar
14,polo
14,jersey
14,pantalón
14,calzoncillo
14,calcetines
14,zapatilla
14,cazadora
14,chaleco
14,sujetador
14,falda
14,leggins
14,manoletina
14,bota
15,chaqueta
15,pantalón
15,jersey
15,zapato
15,calzoncillo
15,calcetines
15,camisa
15,bufanda
15,falda
15,bermudas
15,sujetador
15,braga
15,vestido
15,media
15,bota
16,corbata
16,camisa
16,pantalón
16,zapato
16,calzoncillo
16,braga
16,tanga
16,chaqueta
16,abrigo
16,chinos
16,camiseta
16,chupa
16,bota
16,top
17,pantalón
17,bota
17,camiseta
17,camisa
17,chaqueta
17,zapatilla
17,zapato
17,braga
17,sujetador
17,media
17,leotardos
17,malla
17,calcetines
17,bufanda
17,gorro
17,guante
17,camiseta
18,calcetines
18,pantalón
18,media
18,braga
18,calzoncillo
18,culote
18,tanga
18,sujetador
18,blusa
18,camisa
18,jersey
18,abrigo
18,guante
18,gorro
18,bufanda
19,pantalón
19,vestido
19,chaqueta
19,chaleco
19,blusa
19,falda
19,calcetines
19,braga
19,sujetador
19,jersey
19,pluma
19,abrigo
19,manga corta
19,pantalón corto
19,zapato
19,manoletina
19,bota
19,tirantes
20,camiseta
20,pantalón
20,calcetines
20,zapatilla
20,guante
20,bufanda
20,vestido
20,falda
20,traje
20,corbata
20,camisa
20,abrigo
20,chaqueta
20,impermeable
20,gorro
20,deportiva
20,tacones
20,chubasquero
20,leggins
20,blusón
20,corpiño
20,suéter
20,jersey
20,albornoz
21,jersey
21,camisa
21,camiseta
21,chaqueta
21,chaleco
21,pantalón
21,chinos
21,pantalón corto
21,malla
21,media
21,falda
21,vestido
21,gabardina
21,rebeca
21,bota
21,sandalias
21,deportiva
21,calcetines
21,sujetador
21,braga
21,calzoncillo
22,pantalón
22,camiseta
22,camisa
22,falda
22,calcetines
22,abrigo
22,vestido
22,traje
22,corbata
22,zapato
22,guante
22,gorro
22,bufanda
22,pañuelo
22,jersey
23,calcetines
23,braga
23,calzoncillo
23,sujetador
23,pantalón
23,falda
23,vestido
23,camiseta
23,camisa
23,jersey
23,chubasquero
23,chaqueta
23,abrigo
23,bota
23,zapato
24,sujetador
24,braga
24,calzoncillo
24,bóxer
24,camiseta
24,camisa
24,capa
24,rebeca
24,pantalón
24,vaquero
24,falda
24,short
24,tacones
24,cuña
24,deportiva
24,media
24,malla
24,capa
24,chaquetón
24,polar
24,sudadera
25,camisa
25,jersey
25,chaqueta
25,pantalón corto
25,vaquero
25,pantalón largo
25,zapatilla
25,bota
25,botas de agua
25,cazadora
25,camiseta interior
25,malla
25,tirantes
25,camiseta corta
26,chaqueta
26,pantalón
26,zapato
26,bota
26,camisa
26,sudadera
26,malla
26,chubasquero
26,cazadora
26,blusa
26,chanclas
26,gorro
27,camiseta
27,camisa
27,chaqueta
27,pantalón
27,pantalón largo
27,pantalón corto
27,zapatilla
27,zapato
27,calcetines
27,braga
27,calzoncillo
27,traje
27,chaqueta
28,jersey
28,camisa
28,peto
28,zapatilla
28,anorak
28,falda
28,pantalón corto
28,camiseta corta
28,abrigo
28,leggins
28,bota
28,zapatilla
28,chanclas
28,tacones
29,blusa
29,camisa
29,chaqueta
29,pantalón
29,vestido
29,calcetines
29,braga
29,calzoncillo
29,falda
29,abrigo
29,bufanda
29,camiseta
30,calcetines
30,braga
30,calzones
30,tanga
30,sujetador
30,top
30,camiseta
30,blusa
30,pantalón
30,falda
30,vestido
30,chaqueta
30,abrigo
30,mono
30,túnica
30,media
30,leggins
30,malla
30,peto
31,pantalón
31,camiseta
31,falda
31,abrigo
31,pantalón corto
31,braga
31,calzoncillo
31,sujetador
31,bota
31,manoletina
31,sandalias
31,rebeca
31,vestido
31,chándal
32,chaqueta
32,camisa
32,camiseta
32,pantalón
32,pantalón corto
32,calcetines
32,zapato
32,zapatilla
32,calzoncillo
32,braga
32,sujetador
32,vestido
32,chaleco
32,jersey
32,sudadera
32,vaquero
32,pana
33,falda
33,calcetines
33,pantalón
33,camiseta
33,sudadera
33,chaqueta
33,zapato
33,braga
33,camisa
33,camiseta
34,zapato
34,deportiva
34,calcetines
34,tacones
34,bota
34,chanclas
34,sandalias
34,alpargata
34,pantalón
34,falda
34,vestido
34,camiseta
34,chaqueta
34,abrigo
34,jersey
34,sudadera
34,camisa
34,americana
34,traje
34,gorro
34,bufanda
35,pantalón
35,zapato
35,calcetines
35,calzoncillo
35,camisa
35,camiseta
35,chaqueta
35,camiseta interior
35,jeans
35,corsé
35,percatic
35,sujetador
35,braga
35,leggins
35,malla
35,falda
35,minifalda
35,tirantes
35,chaleco
35,abrigo
35,chaqueta
36,camisa
36,camiseta
36,polar
36,jersey
36,chaqueta
36,pantalón
36,calcetines
36,zapatilla
36,zapato
36,sandalias
36,calzoncillo
36,sujetador
36,vestido
36,abrigo
38,jersey
38,pantalón
38,blusa
38,falda
38,vestido
38,chaqueta
38,bota
38,deportiva
38,tacones
38,abrigo
38,sujetador
38,braga
38,calzoncillo
38,camisa
39,chaqueta
39,camisa
39,camiseta
39,vestido
39,falda
39,calcetines
39,braga
39,sujetador
39,pantalón
39,guante
39,gorro
39,bufanda
39,gafas
39,chaqueta
39,chaleco
39,media
40,zapatilla
40,leggins
40,calcetines
40,vaquero
40,pantalón
40,blusa
40,camisa
40,chaqueta
40,abrigo
40,americana
40,braga
40,sujetador
40,bóxer
40,blusa
40,jersey
40,sudadera
40,chándal
40,guante
40,gorro
40,gorra
40,palabra de honor
40,vestido
40,camiseta
51,gorra
51,chaqueta
51,pantalón
51,abrigo
51,camisa
51,camiseta
51,vaquero
51,zapatilla
51,zapato
51,calcetines
51,gorro
51,pasamontañas
51,guante
51,katiuskas
51,sandalias
52,vestido
52,camiseta
52,pantalón
52,chándal
52,zapato
52,zapatilla
52,traje
52,americana
52,chaleco
52,abrigo
52,faja
52,calcetines
52,jersey
52,camisa
52,pantalón de pana
52,vaquero
53,vestido
53,camiseta
53,pantalón
53,pantalón corto
53,pantalón largo
53,camiseta corta
53,top
53,calzoncillo
53,braga
53,sujetador
53,zapatilla
53,deportiva
53,zapato
53,manoletina
53,bota
53,botines
53,vaquero
53,falda
53,bufanda
53,gorro
53,gorra
54,vestido
54,falda
54,camiseta
54,camisa
54,pantalón largo
54,pantalón corto
54,pantalón
54,camiseta tirante
54,zapato
54,tacones
54,deportiva
54,chándal
54,bota
54,botas de agua
54,botas montaña
54,chaleco
54,abrigo
54,sombrero
54,gorra
54,zapatillas casa
55,braga cuello
55,braga
55,calzoncillo
55,pantalón vaquero
55,pantalón pana
55,chaqueta
55,chaquetón
55,jersey
55,pañuelo
55,bufanda
55,sujetador
55,suéter
55,malla
55,bota
55,zapato
55,zapatillas lana
55,zapatillas lona
56,pañuelo
56,jersey
56,pantalón largo
56,pantalón corto
56,media
56,bota
56,botines
56,deportiva
56,tacones
56,manoletina
56,falda
56,camisa
56,camiseta manga larga
56,camiseta manga corta
56,fórmulas
56,chaqueta
56,vestido
56,traje
56,americana
56,cinturón
56,guante
56,gorro
56,calentadores
57,camiseta
57,pantalón
57,vaquero
57,blusa
57,vestido
57,zapatilla
57,sandalias
57,bota
57,deportiva
57,rebeca
57,sudadera
57,chaqueta
57,camisa
58,camisa
58,sombrero
58,media
58,gorro
58,gorra
58,camiseta
58,pantalón
58,pantalón corto
58,leotardos
58,leggins
58,bota
58,manoletina
58,calcetines
58,pajarita
58,corbata
58,traje
58,chaqueta
58,cordones
58,bufanda
58,guante
58,vestido
58,tacones
58,abrigo
59,chaqueta
59,camiseta
59,bufanda
59,camisa
59,guante
59,zapatilla
59,calcetines
59,malla
59,calceta
59,sombrero
59,vestido
59,abrigo
59,camiseta térmica
59,guante
59,chanclas
60,zapatilla
60,camiseta
60,pantalón
60,sujetador
60,braga
60,calzoncillo
60,chaqueta
60,abrigo
60,calcetines
60,deportiva
60,zapato
60,tacones
60,lazos
60,jersey
60,sudadera
61,camiseta
61,bota
61,jersey
61,abrigo
61,bisonte
61,zapato
61,bota
61,zapatilla
61,guante
61,falda
61,pantalón
61,vaquero
61,sombrero
61,gorra
61,calcetines
61,pijama
61,bufanda
61,manopla
61,gorro
61,sudadera
61,vaquero
61,rebeca
62,corbata
62,chaqueta
62,pantalón
62,bufanda
62,guante
62,sudadera
62,camiseta
62,gorro
62,deportiva
62,malla
62,jersey
62,bota
62,calcetines
62,calzoncillo
62,braga
62,abrigo
62,orejera
62,tapa cuellos
62,pantalón corto
62,camisa
62,traje
62,vestido
63,jersey
63,abrigo
63,chaqueta
63,camiseta
63,pantalón
63,camisa
63,zapato
63,deportiva
63,bota
63,manoletina
63,pañuelo
63,chándal
63,sudadera
63,abrigo
64,calcetines
64,pantalón
64,zapatilla
64,zapato
64,camiseta
64,camisa
64,polo
64,sudadera
64,cazadora
64,chaqueta
64,guante
64,bufanda
64,pañuelo
64,sombrero
64,gorro
64,malla
64,calzoncillo
64,braga
64,jersey
65,jersey
65,pantalón
65,falda
65,chaqueta
65,camiseta
65,camisa
65,vestido
65,bufanda
65,gorro
65,guante
65,corbata
65,traje
65,zapatilla
65,bota
65,zapato
65,botines
65,bufanda
66,ropa
66,pantalón
66,jersey
66,media
66,zapato
66,falda
66,minifalda
66,camiseta
66,camisa
66,polo
66,suéter
66,sudadera
66,niqui
66,chándal
66,chaqueta chándal
66,zapatillas deportivas
66,calcetines
66,short
67,sudadera
67,blusa
67,camisa
67,chaqueta
67,pantalón
67,falda
67,leotardos
67,braga
67,calzoncillo
67,sujetador
67,jersey
67,zapato
67,bota
67,zapatilla
67,manoletina
67,media
68,gorra
68,pantalón
68,pantalón corto
68,vaquero
68,zapato
68,mocasines
68,zapatilla
68,zapatillas casa
68,botas de agua
68,bota
68,falda
68,vestido
68,camiseta
68,camiseta corta
68,camiseta media
68,camiseta larga
68,rebeca
68,jersey
68,sudadera
68,calcetines
68,guante
68,gorro
69,camisa
69,camiseta
69,corbata
69,chaleco
69,chaqueta
69,blusa
69,anorak
69,pantalón
69,falda
69,vaquero
69,zapatilla
69,deportiva
69,sandalias
69,tacones
69,abrigo
69,calcetines
69,braga
69,tanga
69,sujetador
69,pololos
69,vestido
69,calzoncillo
70,zapato
70,bota
70,camisa
70,camiseta
70,jersey
70,braga
70,calzoncillo
70,sujetador
70,pantalón
70,vaquero
70,malla
70,calentadores
70,calcetines
70,enagua
70,sombrero
70,gorra
70,chapela
70,sudadera
70,chándal
70,deportiva
70,tacones
70,sandalias
70,bañador
71,braga
71,sujetador
71,calcetines
71,camiseta manga corta
71,tirantes
71,pantalón corto
71,pantalón largo
71,deportiva
71,bota
71,pañuelo
71,jersey
71,vaquero
71,sudadera
71,leggins
72,sandalias
72,zapato
72,vaquero
72,pantalón
72,chaqueta
72,abrigo
72,jersey
72,camiseta interior
72,calzoncillo
72,braga
72,bañador
72,guante
72,gorro
72,gorra
72,zapatilla
72,chándal
72,traje
72,corbata
72,muñequera
72,bufanda
72,orejera
72,camisón
72,chaleco
73,jersey
73,camisa
73,camiseta tirante
73,camiseta manga corta
73,camiseta manga larga
73,blusa
73,top
73,sujetador
73,pantalón corto
73,pantalón largo
73,pantalón
73,falda
73,minifalda
73,tanga
73,culote
73,bóxer
73,calzoncillo
73,zapato
73,bota
73,chanclas
73,sandalias
73,manoletina
73,pantuflas
73,abrigo
74,jersey
74,camiseta
74,camisa
74,chaqueta
74,chubasquero
74,pantalón
74,vaquero
74,deportiva
74,zapato
74,vestido
74,falda
74,manoletina
74,bota
74,abrigo
74,sudadera
74,blusa
74,minifalda
74,piratas
74,pantalón corto
74,sandalias
75,pantalón
75,chaqueta
75,bufanda
75,camiseta
75,falda
75,vestido
75,jersey
75,sudadera
75,gorro
75,zapato
75,bota
75,deportiva
75,mocasines
75,manoletina
75,poncho
75,abrigo
75,trenca
75,impermeable
75,mono
76,manoletina
76,pantalón
76,media
76,cinturón
76,sudadera
76,camiseta
76,camisa
76,sujetador
76,braga
76,guante
76,bufanda
76,gorro
76,pantis
76,calcetines
76,fular
76,deportiva
76,botones
77,camiseta
77,camisa
77,jersey
77,blusa
77,vestido
77,falda
77,media
77,leotardos
77,malla
77,pantalón
77,sujetador
77,braga
77,calzoncillo
77,chaqueta
77,abrigo
77,calcetines
78,falda
78,jersey
78,camiseta
78,sudadera
78,polo
78,vaquero
78,pantalón pana
78,deportiva
78,zapato
78,bufanda
78,guante
78,orejera
78,gorro
78,sombrero
78,jersey
78,chándal
78,traje buceo
78,bañador
78,bikini
79,sudadera
79,camiseta
79,vaquero
79,pantalón
79,pantalón corto
79,zapatilla
79,zapato
79,tacones
79,fular
79,calcetines
79,camisa
79,camisa tirantes
79,chaqueta
80,anorak
80,abrigo
80,parca
80,chubasquero
80,gorro
80,bufanda
80,calcetines
80,deportiva
80,tacones
80,bota
80,mocasines
80,malla
80,chándal
80,sudadera
80,vaquero
80,chinos
80,camisa
80,fular
80,camiseta
80,jersey
80,guante
80,sujetador
80,braga
80,calzoncillo
80,calceta
81,chaqueta
81,sudadera
81,pantalón
81,calzoncillo
81,sujetador
81,braga
81,blusa
81,jersey
81,abrigo
81,chaqueta
81,bufanda
81,braga cuello
81,guante
81,zapato
81,calcetines
81,bota
81,media
81,calceta
81,top
82,diadema
82,camiseta
82,chaqueta
82,camisa
82,jersey
82,cárdigan
82,sujetador
82,polo
82,abrigo
82,chubasquero
82,braga
82,calcetines
82,pantalón
82,bermudas
82,short
82,blusillas
82,horquillas
82,jersey
82,impermeable
83,camiseta
83,camisa
83,pantalón
83,falda
83,chándal
83,zapatilla
83,deportiva
83,jersey
83,vestido
83,calzoncillo
83,braga
83,calcetines
83,calceta
83,media
83,zapato
83,zapatilla
84,camiseta
84,camisa
84,jersey
84,polo
84,polar
84,pantalón
84,zapatilla
84,calcetines
84,calzoncillo
84,guante
84,gorro
84,bufanda
84,corbata
84,cinturón
84,abrigo
84,cazadora
84,gabardina
84,pañuelo
84,muñequera
85,camisa
85,zapato
85,pantalón
85,chaleco
85,abrigo
85,sombrero
85,guante
85,orejera
85,braga
85,gorro
85,sudadera
85,pantalón cortos
85,bermudas
85,vaquero
85,bota
86,pantalón
86,camisa
86,camiseta
86,falda
86,gorro
86,bufanda
86,guante
86,abrigo
86,chaqueta
86,jersey
86,calcetines
86,chaleco
86,bañador
86,calzoncillo
86,braga
87,falda
87,top
87,pantalón
87,chándal
87,vaquero
87,sudadera
87,camiseta
87,braga
87,calzoncillo
87,sujetador
87,calcetines
87,zapatilla
87,gorra
87,guante
87,bufanda
87,orejera
87,bikini
87,bañador
88,camiseta
88,pantalón
88,chaqueta
88,bota
88,malla
88,deportiva
88,bufanda
88,braga
88,sujetador
88,calcetines
88,sudadera
88,chaleco
88,camisa
88,leggins
88,blusa
88,jersey
89,jersey
89,polo
89,camiseta
89,camisa
89,pantalón
89,pantalón corto
89,pantalón vaquero
89,chándal
89,abrigo
89,chaqueta
89,americana
89,calzoncillo
89,braga
89,sujetador
89,calcetines
89,falda
89,vestido
89,traje
89,corbata
89,chaleco
89,sudadera
89,calentadores
90,abrigo
90,chaqueta
90,camiseta
90,jersey
90,camisa
90,polo
